DClass,X1,X2
0,17.577137,21.785904
0,18.85027,13.048982
0,16.75535,22.928753
1,4.1746817,4.380535
1,-2.7719445,7.339699
1,-6.8990088,1.7597051
1,-3.5449595,7.0700793
0,19.797512,17.77794
1,-2.4433334,-0.25778198
1,-3.5629404,1.1638935
0,18.891502,16.745802
0,23.856136,17.452797
1,1.2183007,7.94799
1,-6.4990835,9.778627
0,20.92183,17.597681
0,19.554699,20.933365
0,19.380781,24.715096
1,-0.47768682,2.959655
1,-0.19133595,5.293863
0,18.928102,19.431517
1,-3.1143274,10.517287
1,2.5178874,2.9075277
0,20.927544,16.080126
0,24.333174,17.815788
0,22.373154,18.019016
1,-3.4764655,6.077257
1,3.475055,7.2596474
0,18.81815,23.99907
1,1.609271,8.340268
0,20.557184,18.101883
0,18.795767,23.400726
1,-1.6218269,11.698098
1,-1.3013335,5.495734
1,0.2944183,5.7939725
1,3.095899,7.603899
0,19.722294,18.27692
1,-0.5524953,8.422473
1,1.9482055,7.2300076
0,21.52201,19.977768
0,21.27108,20.082674
1,-2.6320755,5.6119366
0,21.645693,14.655816
0,18.46547,19.792822
1,-2.0188,5.1392093
0,15.373192,19.461817
1,1.1302118,9.82696
0,22.580082,20.385176
1,-0.61382836,6.8803954
1,-1.3449727,6.7453814
1,5.4157763,3.948625
0,19.662449,20.801437
0,19.0522,32.78551
1,-5.61506,2.8276675
0,24.489433,22.568964
0,18.685392,17.633106
1,1.6188961,7.726278
0,18.595219,18.000635
1,0.5461335,6.4950376
1,3.0286593,11.869162
1,7.5079455,1.6328869
1,-0.79100174,2.6045823
0,20.689013,14.459582
0,18.47924,19.69211
1,-1.1393301,4.5849743
1,1.3499479,5.1317377
1,0.41432342,4.3834515
0,18.637922,17.790154
0,19.784037,21.793001
1,6.0230355,6.7107444
0,21.60077,22.820892
0,18.906704,28.378359
1,-3.912922,3.4287567
0,22.319473,19.300821
0,19.86657,21.61965
0,20.019938,19.148148
0,20.603628,26.415504
1,-5.494144,7.8802624
1,0.540587,1.7767837
0,18.772486,21.915066
0,18.710499,18.068281
1,-8.007016,4.499521
1,1.1323314,1.0020013
0,18.841522,15.002236
1,-1.244756,2.3933847
0,20.62406,25.221401
1,-4.560116,5.114962
1,-8.594914,5.6871123
0,19.938183,23.99674
1,-5.252366,2.7692404
0,17.980385,29.62908
0,16.751347,24.198652
1,-4.070756,1.9218483
1,-0.57421124,3.814757
0,20.831749,24.970901
1,4.305214,5.5173264
0,22.654392,14.237113
1,-2.7542813,8.1188345
1,0.0008610327,6.4601507
1,-4.2004604,0.52336884
0,18.816614,15.275601
0,23.080105,21.731192
1,-3.2135236,5.5481234
0,17.061916,19.755804
0,18.418438,15.99159
